,host_is_superhost,review_scores_cleanliness
4955,f,4.88
4956,t,4.88
4957,t,4.88
4958,t,4.88
4959,t,4.88
4960,t,4.88
4961,f,4.88
4962,f,4.88
4963,t,4.88
4964,t,4.88
4965,f,4.88
4966,t,4.88
4967,t,4.88
4968,f,4.88
4969,t,4.88
4970,f,4.88
4971,f,4.88
4972,t,4.88
4973,t,4.88
4974,t,4.88
4975,f,4.88
4976,t,4.88
4977,f,4.88
4978,t,4.88
4979,f,4.88
4980,t,4.88
4981,f,4.88
4982,t,4.88
4983,f,4.88
4984,t,4.88
4985,f,4.88
4986,t,4.88
4987,t,4.88
4988,f,4.88
4989,f,4.88
4990,t,4.88
4991,f,4.88
4992,f,4.88
4993,f,4.88
4994,t,4.88
4995,f,4.88
4996,f,4.88
4997,f,4.88
4998,f,4.88
4999,t,4.88
5000,f,4.88
5001,t,4.88
5002,f,4.88
5003,f,4.88
5004,f,4.88
5005,f,4.88
5006,t,4.88
5007,t,4.88
5008,f,4.88
5009,f,4.88
5010,f,4.88
5011,f,4.88
5012,t,4.88
5013,f,4.88
5014,f,4.88
5015,f,4.88
5016,t,4.88
5017,f,4.88
5018,f,4.88
5019,t,4.88
5020,f,4.88
5021,t,4.88
5022,t,4.88
5023,f,4.88
5024,t,4.88
5025,t,4.88
5026,t,4.88
5027,f,4.88
5028,t,4.88
5029,f,4.88
5030,t,4.88
5031,f,4.88
5032,f,4.88
5033,f,4.88
5034,t,4.88
5035,f,4.88
5036,f,4.88
5037,f,4.88
5038,t,4.88
5039,f,4.88
5040,t,4.88
5041,t,4.88
5042,t,4.88
5043,t,4.88
5044,f,4.88
5045,t,4.88
5046,f,4.88
5047,f,4.88
5048,f,4.88
5049,t,4.88
5050,f,4.88
5051,f,4.88
5052,f,4.88
5053,f,4.88
5054,f,4.88
5055,f,4.88
5056,f,4.88
5057,f,4.88
5058,t,4.88
5059,f,4.88
5060,t,4.88
5061,t,4.88
5062,t,4.88
5063,t,4.88
5064,f,4.88
5065,f,4.88
5066,f,4.88
5067,t,4.88
5068,t,4.88
5069,f,4.88
5070,f,4.88
5071,f,4.88
5072,t,4.88
5073,f,4.88
5074,t,4.88
5075,t,4.88
5076,f,4.88
5077,f,4.88
5078,f,4.88
5079,t,4.88
5080,f,4.88
5081,f,4.88
5082,f,4.88
5083,t,4.88
5084,t,4.88
5085,f,4.88
5086,f,4.88
5087,f,4.88
5088,f,4.88
5089,f,4.88
5090,t,4.88
5091,t,4.88
5092,t,4.88
5093,f,4.88
5094,f,4.88
5095,t,4.88
5096,t,4.88
5097,f,4.88
5098,t,4.88
5099,t,4.88
5100,f,4.88
5101,t,4.88
5102,t,4.88
5103,t,4.88
5104,t,4.88
5105,f,4.88
5106,t,4.88
5107,f,4.88
5108,f,4.88
5109,f,4.88
5110,t,4.88
5111,f,4.88
5112,t,4.88
5113,f,4.88
5114,t,4.88
5115,f,4.88
5116,t,4.88
5117,f,4.88
5118,t,4.88
5119,f,4.88
5120,t,4.88
5121,f,4.88
5122,t,4.88
5123,f,4.88
5124,t,4.88
5125,t,4.88
5126,f,4.88
5127,f,4.88
5128,t,4.88
5129,f,4.88
5130,t,4.88
5131,t,4.88
5132,t,4.88
5133,f,4.88
5134,f,4.88
5135,f,4.88
5136,f,4.88
5137,t,4.88
5138,t,4.88
5139,f,4.88
5140,f,4.88
5141,t,4.88
5142,f,4.88
5143,f,4.88
5144,t,4.88
5145,f,4.88
5146,t,4.88
5147,t,4.88
5148,t,4.88
5149,t,4.88
5150,t,4.88
5151,f,4.88
5152,t,4.88
5153,f,4.87
5154,t,4.87
5155,t,4.87
5156,t,4.87
5157,t,4.87
5158,f,4.87
5159,f,4.87
5160,f,4.87
5161,t,4.87
5162,f,4.87
5163,f,4.87
5164,t,4.87
5165,f,4.87
5166,f,4.87
5167,t,4.87
5168,f,4.87
5169,f,4.87
5170,f,4.87
5171,t,4.87
5172,t,4.87
5173,f,4.87
5174,f,4.87
5175,t,4.87
5176,f,4.87
5177,f,4.87
5178,t,4.87
5179,t,4.87
5180,t,4.87
5181,t,4.87
5182,f,4.87
5183,t,4.87
5184,t,4.87
5185,t,4.87
5186,t,4.87
5187,t,4.87
5188,t,4.87
5189,f,4.87
5190,f,4.87
5191,t,4.87
5192,f,4.87
5193,f,4.87
5194,f,4.87
5195,t,4.87
5196,t,4.87
5197,t,4.87
5198,t,4.87
5199,f,4.87
5200,t,4.87
5201,f,4.87
5202,t,4.87
5203,t,4.87
5204,t,4.87
5205,f,4.87
5206,f,4.87
5207,f,4.87
5208,f,4.87
5209,t,4.87
5210,t,4.87
5211,t,4.87
5212,t,4.87
5213,f,4.87
5214,t,4.87
5215,t,4.87
5216,t,4.87
5217,t,4.87
5218,f,4.87
5219,t,4.87
5220,t,4.87
5221,t,4.87
5222,f,4.87
5223,f,4.87
5224,f,4.87
5225,t,4.87
5226,t,4.87
5227,t,4.87
5228,t,4.87
5229,f,4.87
5230,f,4.87
5231,f,4.87
5232,t,4.87
5233,f,4.87
5234,f,4.87
5235,f,4.87
5236,f,4.87
5237,t,4.87
5238,t,4.87
5239,t,4.87
5240,t,4.87
5241,f,4.87
5242,t,4.87
5243,f,4.87
5244,f,4.87
5245,f,4.87
5246,t,4.87
5247,t,4.87
5248,t,4.87
5249,t,4.87
5250,t,4.87
5251,t,4.87
5252,f,4.87
5253,t,4.87
5254,t,4.87
5255,t,4.87
5256,f,4.87
5257,t,4.87
5258,f,4.87
5259,f,4.87
5260,t,4.87
5261,t,4.87
5262,t,4.87
5263,f,4.87
5264,f,4.87
5265,t,4.87
5266,t,4.87
5267,f,4.87
5268,f,4.87
5269,t,4.87
5270,f,4.87
5271,t,4.87
5272,t,4.87
5273,t,4.87
5274,f,4.87
5275,t,4.87
5276,f,4.87
5277,f,4.86
5278,f,4.86
5279,t,4.86
5280,f,4.86
5281,t,4.86
5282,f,4.86
5283,t,4.86
5284,t,4.86
5285,f,4.86
5286,f,4.86
5287,f,4.86
5288,t,4.86
5289,t,4.86
5290,t,4.86
5291,f,4.86
5292,f,4.86
5293,f,4.86
5294,f,4.86
5295,t,4.86
5296,f,4.86
5297,f,4.86
5298,f,4.86
5299,t,4.86
5300,t,4.86
5301,t,4.86
5302,t,4.86
5303,t,4.86
5304,f,4.86
5305,f,4.86
5306,t,4.86
5307,f,4.86
5308,t,4.86
5309,f,4.86
5310,t,4.86
5311,t,4.86
5312,f,4.86
5313,f,4.86
5314,f,4.86
5315,f,4.86
5316,f,4.86
5317,f,4.86
5318,t,4.86
5319,t,4.86
5320,t,4.86
5321,f,4.86
5322,f,4.86
5323,f,4.86
5324,f,4.86
5325,f,4.86
5326,f,4.86
5327,t,4.86
5328,t,4.86
5329,t,4.86
5330,t,4.86
5331,f,4.86
5332,t,4.86
5333,f,4.86
5334,t,4.86
5335,t,4.86
5336,t,4.86
5337,t,4.86
5338,f,4.86
5339,f,4.86
5340,t,4.86
5341,t,4.86
5342,t,4.86
5343,t,4.86
5344,t,4.86
5345,t,4.86
5346,t,4.86
5347,f,4.86
5348,t,4.86
5349,t,4.86
5350,f,4.86
5351,f,4.86
5352,t,4.86
5353,t,4.86
5354,f,4.86
5355,f,4.86
5356,f,4.86
5357,t,4.86
5358,f,4.86
5359,f,4.86
5360,t,4.86
5361,t,4.86
5362,f,4.86
5363,f,4.86
5364,t,4.86
5365,f,4.86
5366,t,4.86
5367,t,4.86
5368,t,4.86
5369,t,4.86
5370,f,4.86
5371,f,4.86
5372,t,4.86
5373,f,4.86
5374,t,4.86
5375,f,4.86
5376,t,4.86
5377,f,4.86
5378,f,4.86
5379,t,4.86
5380,t,4.86
5381,t,4.86
5382,f,4.86
5383,t,4.86
5384,t,4.86
5385,f,4.86
5386,f,4.86
5387,f,4.86
5388,t,4.86
5389,f,4.86
5390,f,4.86
5391,f,4.86
5392,f,4.86
5393,f,4.86
5394,f,4.86
5395,f,4.86
5396,f,4.86
5397,t,4.86
5398,t,4.86
5399,t,4.86
5400,f,4.86
5401,t,4.86
5402,t,4.86
5403,f,4.86
5404,t,4.86
5405,t,4.86
5406,f,4.86
5407,t,4.86
5408,f,4.86
5409,f,4.86
5410,t,4.86
5411,f,4.86
5412,f,4.86
5413,f,4.86
5414,t,4.86
5415,f,4.86
5416,f,4.86
5417,f,4.86
5418,t,4.86
5419,t,4.86
5420,f,4.86
5421,t,4.86
5422,t,4.86
5423,f,4.86
5424,t,4.86
5425,f,4.86
5426,t,4.86
5427,f,4.86
5428,f,4.86
5429,f,4.86
5430,f,4.86
5431,f,4.86
5432,f,4.86
5433,t,4.86
5434,t,4.86
5435,f,4.86
5436,f,4.86
5437,t,4.86
5438,f,4.86
5439,t,4.86
5440,t,4.86
5441,t,4.86
5442,f,4.86
5443,f,4.86
5444,f,4.86
5445,t,4.86
5446,t,4.86
5447,t,4.86
5448,t,4.86
5449,f,4.86
5450,f,4.86
5451,t,4.86
5452,f,4.86
5453,f,4.86
5454,f,4.86
5455,t,4.86
5456,f,4.86
5457,t,4.86
5458,t,4.86
5459,t,4.86
5460,f,4.86
5461,f,4.86
5462,f,4.86
5463,t,4.86
5464,t,4.86
5465,f,4.86
5466,f,4.86
5467,f,4.86
5468,t,4.86
5469,f,4.86
5470,f,4.86
5471,f,4.86
5472,t,4.86
5473,t,4.86
5474,f,4.86
5475,t,4.86
5476,t,4.86
5477,t,4.86
5478,t,4.86
5479,f,4.86
5480,f,4.86
5481,f,4.86
5482,f,4.86
5483,t,4.86
5484,f,4.86
5485,t,4.86
5486,f,4.86
5487,f,4.86
5488,f,4.86
5489,f,4.86
5490,t,4.85
5491,t,4.85
5492,t,4.85
5493,f,4.85
5494,f,4.85
5495,f,4.85
5496,t,4.85
5497,f,4.85
5498,t,4.85
5499,t,4.85
5500,t,4.85
5501,f,4.85
5502,f,4.85
5503,f,4.85
5504,t,4.85
5505,f,4.85
5506,t,4.85
5507,f,4.85
5508,f,4.85
5509,f,4.85
5510,f,4.85
5511,t,4.85
5512,f,4.85
5513,t,4.85
5514,f,4.85
5515,t,4.85
5516,f,4.85
5517,t,4.85
5518,f,4.85
5519,t,4.85
5520,f,4.85
5521,t,4.85
5522,f,4.85
5523,f,4.85
5524,f,4.85
5525,f,4.85
5526,f,4.85
5527,f,4.85
5528,f,4.85
5529,t,4.85
5530,f,4.85
5531,f,4.85
5532,t,4.85
5533,t,4.85
5534,f,4.85
5535,t,4.85
5536,t,4.85
5537,f,4.85
5538,f,4.85
5539,t,4.85
5540,t,4.85
5541,f,4.85
5542,f,4.85
5543,f,4.85
5544,f,4.85
5545,t,4.85
5546,f,4.85
5547,t,4.85
5548,f,4.85
5549,f,4.85
5550,t,4.85
5551,f,4.85
5552,f,4.85
5553,f,4.85
5554,t,4.85
5555,f,4.85
5556,f,4.85
5557,t,4.85
5558,f,4.85
5559,t,4.85
5560,f,4.85
5561,t,4.85
5562,f,4.85
5563,t,4.85
5564,t,4.85
5565,t,4.85
5566,f,4.85
5567,t,4.85
5568,f,4.85
5569,t,4.85
5570,t,4.85
5571,t,4.85
5572,t,4.85
5573,f,4.85
5574,t,4.85
5575,f,4.85
5576,t,4.85
5577,f,4.85
5578,t,4.85
5579,t,4.85
5580,t,4.85
5581,f,4.85
5582,t,4.85
5583,t,4.85
5584,f,4.85
5585,f,4.85
5586,t,4.85
5587,f,4.85
5588,t,4.85
5589,f,4.85
5590,f,4.85
5591,t,4.85
5592,t,4.85
5593,f,4.85
5594,t,4.85
5595,t,4.85
5596,t,4.85
5597,t,4.85
5598,t,4.85
5599,t,4.85
5600,t,4.85
5601,t,4.85
5602,t,4.85
5603,t,4.85
5604,t,4.85
5605,f,4.85
5606,f,4.85
5607,t,4.85
5608,t,4.85
5609,t,4.85
5610,f,4.85
5611,t,4.85
5612,t,4.85
5613,f,4.85
5614,f,4.85
5615,f,4.85
5616,t,4.85
5617,t,4.85
5618,t,4.85
5619,t,4.85
5620,t,4.85
5621,f,4.85
5622,t,4.84
5623,t,4.84
5624,f,4.84
5625,t,4.84
5626,f,4.84
5627,f,4.84
5628,t,4.84
5629,f,4.84
5630,t,4.84
5631,f,4.84
5632,f,4.84
5633,f,4.84
5634,f,4.84
5635,f,4.84
5636,f,4.84
5637,f,4.84
5638,f,4.84
5639,t,4.84
5640,t,4.84
5641,f,4.84
5642,f,4.84
5643,f,4.84
5644,f,4.84
5645,f,4.84
5646,t,4.84
5647,t,4.84
5648,t,4.84
5649,t,4.84
5650,t,4.84
5651,f,4.84
5652,f,4.84
5653,t,4.84
5654,f,4.84
5655,t,4.84
5656,f,4.84
5657,t,4.84
5658,f,4.84
5659,f,4.84
5660,t,4.84
5661,f,4.84
5662,f,4.84
5663,f,4.84
5664,f,4.84
5665,t,4.84
5666,t,4.84
5667,t,4.84
5668,t,4.84
5669,t,4.84
5670,f,4.84
5671,t,4.84
5672,t,4.84
5673,f,4.84
5674,t,4.84
5675,t,4.84
5676,t,4.84
5677,t,4.84
5678,t,4.84
5679,f,4.84
5680,f,4.84
5681,f,4.84
5682,f,4.84
5683,f,4.84
5684,t,4.84
5685,t,4.84
5686,f,4.84
5687,f,4.84
5688,t,4.84
5689,t,4.84
5690,f,4.84
5691,t,4.84
5692,f,4.84
5693,f,4.84
5694,f,4.84
5695,f,4.84
5696,f,4.84
5697,f,4.84
5698,t,4.84
5699,t,4.84
5700,f,4.84
5701,t,4.84
5702,t,4.84
5703,f,4.84
5704,t,4.84
5705,t,4.84
5706,t,4.84
5707,f,4.84
5708,t,4.84
5709,t,4.84
5710,t,4.84
5711,f,4.84
5712,t,4.84
5713,t,4.84
5714,f,4.84
5715,f,4.84
5716,f,4.84
5717,f,4.84
5718,f,4.84
5719,t,4.84
5720,t,4.84
5721,t,4.84
5722,f,4.84
5723,t,4.84
5724,f,4.84
5725,t,4.84
5726,f,4.84
5727,f,4.84
5728,f,4.84
5729,t,4.84
5730,t,4.84
5731,t,4.84
5732,t,4.84
5733,f,4.84
5734,t,4.84
5735,f,4.84
5736,f,4.84
5737,f,4.84
5738,t,4.84
5739,t,4.84
5740,t,4.83
5741,f,4.83
5742,t,4.83
5743,f,4.83
5744,f,4.83
5745,t,4.83
5746,f,4.83
5747,t,4.83
5748,f,4.83
5749,f,4.83
5750,t,4.83
5751,t,4.83
5752,t,4.83
5753,t,4.83
5754,f,4.83
5755,f,4.83
5756,f,4.83
5757,t,4.83
5758,t,4.83
5759,f,4.83
5760,f,4.83
5761,f,4.83
5762,f,4.83
5763,f,4.83
5764,f,4.83
5765,f,4.83
5766,f,4.83
5767,t,4.83
5768,t,4.83
5769,t,4.83
5770,f,4.83
5771,t,4.83
5772,t,4.83
5773,t,4.83
5774,t,4.83
5775,t,4.83
5776,f,4.83
5777,f,4.83
5778,t,4.83
5779,t,4.83
5780,t,4.83
5781,t,4.83
5782,t,4.83
5783,t,4.83
5784,f,4.83
5785,f,4.83
5786,t,4.83
5787,f,4.83
5788,f,4.83
5789,f,4.83
5790,f,4.83
5791,f,4.83
5792,f,4.83
5793,f,4.83
5794,f,4.83
5795,f,4.83
5796,f,4.83
5797,t,4.83
5798,f,4.83
5799,t,4.83
5800,t,4.83
5801,f,4.83
5802,f,4.83
5803,f,4.83
5804,f,4.83
5805,f,4.83
5806,f,4.83
5807,f,4.83
5808,f,4.83
5809,f,4.83
5810,t,4.83
5811,f,4.83
5812,f,4.83
5813,t,4.83
5814,f,4.83
5815,t,4.83
5816,f,4.83
5817,f,4.83
5818,f,4.83
5819,f,4.83
5820,t,4.83
5821,t,4.83
5822,t,4.83
5823,t,4.83
5824,t,4.83
5825,t,4.83
5826,t,4.83
5827,f,4.83
5828,t,4.83
5829,f,4.83
5830,f,4.83
5831,f,4.83
5832,t,4.83
5833,t,4.83
5834,f,4.83
5835,f,4.83
5836,f,4.83
5837,t,4.83
5838,f,4.83
5839,t,4.83
5840,f,4.83
5841,f,4.83
5842,t,4.83
5843,t,4.83
5844,f,4.83
5845,t,4.83
5846,t,4.83
5847,f,4.83
5848,t,4.83
5849,f,4.83
5850,f,4.83
5851,f,4.83
5852,f,4.83
5853,f,4.83
5854,f,4.83
5855,f,4.83
5856,f,4.83
5857,f,4.83
5858,f,4.83
5859,f,4.83
5860,t,4.83
5861,t,4.83
5862,f,4.83
5863,t,4.83
5864,f,4.83
5865,f,4.83
5866,f,4.83
5867,f,4.83
5868,t,4.83
5869,f,4.83
5870,f,4.83
5871,f,4.83
5872,f,4.83
5873,t,4.83
5874,f,4.83
5875,t,4.83
5876,t,4.83
5877,t,4.83
5878,f,4.83
5879,f,4.83
5880,t,4.83
5881,t,4.83
5882,t,4.83
5883,f,4.83
5884,t,4.83
5885,f,4.83
5886,f,4.83
5887,t,4.83
5888,t,4.83
5889,t,4.83
5890,f,4.83
5891,f,4.83
5892,f,4.83
5893,t,4.83
5894,f,4.83
5895,f,4.83
5896,f,4.83
5897,t,4.83
5898,t,4.83
5899,f,4.83
5900,t,4.83
5901,f,4.83
5902,t,4.83
5903,f,4.83
5904,f,4.83
5905,f,4.83
5906,f,4.83
5907,t,4.83
5908,f,4.83
5909,f,4.83
5910,f,4.83
5911,t,4.83
5912,f,4.83
5913,t,4.83
5914,f,4.83
5915,t,4.83
5916,f,4.83
5917,f,4.83
5918,f,4.83
5919,f,4.83
5920,t,4.83
5921,f,4.83
5922,f,4.83
5923,f,4.83
5924,f,4.83
5925,f,4.83
5926,f,4.83
5927,t,4.83
5928,t,4.83
5929,t,4.83
5930,f,4.83
5931,t,4.83
5932,t,4.83
5933,t,4.83
5934,f,4.83
5935,t,4.83
5936,f,4.83
5937,f,4.83
5938,t,4.83
5939,f,4.83
5940,t,4.83
5941,f,4.83
5942,f,4.83
5943,t,4.83
5944,t,4.83
5945,f,4.83
5946,f,4.83
5947,f,4.83
5948,t,4.83
5949,t,4.83
5950,f,4.83
5951,t,4.83
5952,t,4.83
5953,t,4.83
5954,f,4.83
5955,f,4.83
5956,f,4.83
5957,f,4.83
5958,f,4.83
5959,f,4.83
5960,t,4.83
5961,t,4.83
5962,f,4.83
5963,f,4.83
5964,t,4.83
5965,f,4.83
5966,f,4.83
5967,f,4.83
5968,t,4.83
5969,f,4.83
5970,f,4.83
5971,t,4.83
5972,f,4.83
5973,f,4.83
5974,f,4.83
5975,t,4.82
5976,f,4.82
5977,t,4.82
5978,t,4.82
5979,f,4.82
5980,f,4.82
5981,t,4.82
5982,t,4.82
5983,f,4.82
5984,f,4.82
5985,f,4.82
5986,t,4.82
5987,f,4.82
5988,t,4.82
5989,f,4.82
5990,t,4.82
5991,t,4.82
5992,f,4.82
5993,t,4.82
5994,t,4.82
5995,t,4.82
5996,f,4.82
5997,f,4.82
5998,t,4.82
5999,f,4.82
6000,f,4.82
6001,t,4.82
6002,f,4.82
6003,f,4.82
6004,f,4.82
6005,t,4.82
6006,f,4.82
6007,t,4.82
6008,f,4.82
6009,f,4.82
6010,f,4.82
6011,f,4.82
6012,f,4.82
6013,t,4.82
6014,t,4.82
6015,f,4.82
6016,f,4.82
6017,f,4.82
6018,f,4.82
6019,f,4.82
6020,f,4.82
6021,t,4.82
6022,f,4.82
6023,f,4.82
6024,f,4.82
6025,t,4.82
6026,f,4.82
6027,t,4.82
6028,f,4.82
6029,f,4.82
6030,f,4.82
6031,f,4.82
6032,t,4.82
6033,t,4.82
6034,t,4.82
6035,f,4.82
6036,t,4.82
6037,f,4.82
6038,t,4.82
6039,t,4.82
6040,f,4.82
6041,f,4.82
6042,f,4.82
6043,f,4.82
6044,f,4.82
6045,f,4.82
6046,t,4.82
6047,f,4.82
6048,f,4.82
6049,t,4.82
6050,t,4.82
6051,t,4.82
6052,f,4.82
6053,t,4.82
6054,t,4.82
6055,f,4.82
6056,f,4.82
6057,t,4.82
6058,f,4.82
6059,f,4.82
6060,f,4.82
6061,t,4.82
6062,t,4.82
6063,t,4.82
6064,f,4.82
6065,t,4.82
6066,t,4.82
6067,t,4.82
6068,f,4.82
6069,t,4.82
6070,t,4.82
6071,t,4.82
6072,t,4.82
6073,f,4.82
6074,f,4.82
6075,t,4.82
6076,t,4.82
6077,f,4.82
6078,f,4.82
6079,f,4.82
6080,t,4.82
6081,t,4.82
6082,f,4.82
6083,f,4.82
6084,f,4.82
6085,f,4.82
6086,t,4.82
6087,t,4.82
6088,t,4.82
6089,t,4.82
6090,f,4.82
6091,f,4.82
6092,f,4.82
6093,t,4.82
6094,t,4.82
6095,f,4.82
6096,f,4.82
6097,t,4.82
6098,f,4.82
6099,t,4.82
6100,f,4.82
6101,f,4.82
6102,t,4.82
6103,f,4.82
6104,f,4.82
6105,f,4.82
6106,t,4.82
6107,f,4.82
6108,f,4.82
6109,t,4.82
6110,f,4.82
6111,t,4.82
6112,f,4.82
6113,t,4.82
6114,t,4.82
6115,t,4.81
6116,f,4.81
6117,f,4.81
6118,f,4.81
6119,f,4.81
6120,t,4.81
6121,f,4.81
6122,t,4.81
6123,f,4.81
6124,t,4.81
6125,f,4.81
6126,f,4.81
6127,t,4.81
6128,t,4.81
6129,f,4.81
6130,f,4.81
6131,f,4.81
6132,f,4.81
6133,f,4.81
6134,f,4.81
6135,t,4.81
6136,t,4.81
6137,f,4.81
6138,t,4.81
6139,f,4.81
6140,f,4.81
6141,t,4.81
6142,t,4.81
6143,f,4.81
6144,f,4.81
6145,t,4.81
6146,t,4.81
6147,f,4.81
6148,f,4.81
6149,t,4.81
6150,t,4.81
6151,f,4.81
6152,t,4.81
6153,t,4.81
6154,f,4.81
6155,f,4.81
6156,f,4.81
6157,t,4.81
6158,t,4.81
6159,t,4.81
6160,t,4.81
6161,t,4.81
6162,f,4.81
6163,f,4.81
6164,f,4.81
6165,f,4.81
6166,f,4.81
6167,t,4.81
6168,t,4.81
6169,t,4.81
6170,f,4.81
6171,f,4.81
6172,t,4.81
6173,f,4.81
6174,f,4.81
6175,t,4.81
6176,f,4.81
6177,f,4.81
6178,t,4.81
6179,f,4.81
6180,f,4.81
6181,t,4.81
6182,f,4.81
6183,t,4.81
6184,f,4.81
6185,f,4.81
6186,f,4.81
6187,f,4.81
6188,t,4.81
6189,t,4.81
6190,f,4.81
6191,t,4.81
6192,f,4.81
6193,f,4.81
6194,f,4.81
6195,f,4.81
6196,f,4.81
6197,f,4.81
6198,f,4.81
6199,f,4.81
6200,f,4.81
6201,f,4.81
6202,t,4.81
6203,f,4.81
6204,t,4.81
6205,f,4.81
6206,t,4.81
6207,t,4.81
6208,t,4.81
6209,f,4.81
6210,t,4.81
6211,f,4.81
6212,f,4.81
6213,f,4.81
6214,f,4.81
6215,f,4.81
6216,f,4.81
6217,t,4.81
6218,f,4.81
6219,t,4.81
6220,f,4.81
6221,f,4.81
6222,f,4.81
6223,f,4.81
6224,t,4.81
6225,t,4.81
6226,t,4.81
6227,f,4.81
6228,f,4.81
6229,t,4.81
6230,f,4.81
6231,f,4.8
6232,t,4.8
6233,f,4.8
6234,t,4.8
6235,f,4.8
6236,t,4.8
6237,f,4.8
6238,f,4.8
6239,f,4.8
6240,t,4.8
6241,t,4.8
6242,t,4.8
6243,f,4.8
6244,f,4.8
6245,t,4.8
6246,t,4.8
6247,t,4.8
6248,t,4.8
6249,f,4.8
6250,f,4.8
6251,f,4.8
6252,f,4.8
6253,f,4.8
6254,t,4.8
6255,t,4.8
6256,t,4.8
6257,t,4.8
6258,f,4.8
6259,f,4.8
6260,f,4.8
6261,f,4.8
6262,f,4.8
6263,f,4.8
6264,f,4.8
6265,f,4.8
6266,f,4.8
6267,f,4.8
6268,t,4.8
6269,f,4.8
6270,f,4.8
6271,f,4.8
6272,f,4.8
6273,t,4.8
6274,f,4.8
6275,f,4.8
6276,t,4.8
6277,f,4.8
6278,f,4.8
6279,f,4.8
6280,f,4.8
6281,t,4.8
6282,f,4.8
6283,f,4.8
6284,t,4.8
6285,t,4.8
6286,t,4.8
6287,f,4.8
6288,t,4.8
6289,t,4.8
6290,t,4.8
6291,t,4.8
6292,f,4.8
6293,f,4.8
6294,t,4.8
6295,t,4.8
6296,f,4.8
6297,f,4.8
6298,f,4.8
6299,f,4.8
6300,t,4.8
6301,t,4.8
6302,f,4.8
6303,f,4.8
6304,f,4.8
6305,t,4.8
6306,f,4.8
6307,f,4.8
6308,t,4.8
6309,f,4.8
6310,f,4.8
6311,f,4.8
6312,t,4.8
6313,t,4.8
6314,t,4.8
6315,f,4.8
6316,t,4.8
6317,f,4.8
6318,f,4.8
6319,f,4.8
6320,f,4.8
6321,f,4.8
6322,f,4.8
6323,f,4.8
6324,f,4.8
6325,f,4.8
6326,f,4.8
6327,f,4.8
6328,f,4.8
6329,t,4.8
6330,t,4.8
6331,t,4.8
6332,f,4.8
6333,t,4.8
6334,t,4.8
6335,f,4.8
6336,t,4.8
6337,f,4.8
6338,t,4.8
6339,f,4.8
6340,t,4.8
6341,f,4.8
6342,f,4.8
6343,f,4.8
6344,f,4.8
6345,f,4.8
6346,f,4.8
6347,f,4.8
6348,f,4.8
6349,f,4.8
6350,f,4.8
6351,f,4.8
6352,t,4.8
6353,f,4.8
6354,t,4.8
6355,f,4.8
6356,t,4.8
6357,t,4.8
6358,f,4.8
6359,f,4.8
6360,t,4.8
6361,f,4.8
6362,f,4.8
6363,f,4.8
6364,f,4.8
6365,t,4.8
6366,f,4.8
6367,t,4.8
6368,t,4.8
6369,f,4.8
6370,f,4.8
6371,f,4.8
6372,t,4.8
6373,t,4.8
6374,f,4.8
6375,f,4.8
6376,f,4.8
6377,f,4.8
6378,t,4.8
6379,t,4.8
6380,f,4.8
6381,f,4.8
6382,t,4.8
6383,f,4.8
6384,t,4.8
6385,f,4.8
6386,f,4.8
6387,f,4.8
6388,t,4.8
6389,f,4.8
6390,f,4.8
6391,f,4.8
6392,t,4.8
6393,t,4.8
6394,t,4.8
6395,f,4.8
6396,f,4.8
6397,f,4.8
6398,t,4.8
6399,t,4.8
6400,t,4.8
6401,f,4.8
6402,f,4.8
6403,t,4.8
6404,f,4.8
6405,t,4.8
6406,f,4.8
6407,t,4.8
6408,f,4.8
6409,t,4.8
6410,t,4.8
6411,f,4.8
6412,f,4.8
6413,f,4.8
6414,t,4.8
6415,f,4.8
6416,f,4.8
6417,t,4.8
6418,f,4.8
6419,f,4.8
6420,t,4.8
6421,t,4.8
6422,f,4.8
6423,f,4.8
6424,f,4.8
6425,t,4.8
6426,f,4.8
6427,f,4.8
6428,f,4.8
6429,f,4.8
6430,f,4.8
6431,f,4.8
6432,f,4.8
6433,f,4.8
6434,f,4.8
6435,f,4.8
6436,f,4.8
6437,f,4.8
6438,f,4.8
6439,f,4.8
6440,t,4.8
6441,t,4.8
6442,f,4.8
6443,t,4.8
6444,f,4.8
6445,t,4.8
6446,f,4.8
6447,t,4.8
6448,t,4.8
6449,t,4.8
6450,f,4.8
6451,f,4.8
6452,f,4.8
6453,f,4.8
6454,t,4.8
6455,t,4.8
6456,f,4.8
6457,f,4.8
6458,t,4.8
6459,f,4.8
6460,f,4.8
6461,f,4.8
6462,t,4.8
6463,f,4.8
6464,f,4.8
6465,t,4.8
6466,t,4.8
6467,f,4.8
6468,f,4.8
6469,f,4.8
6470,f,4.8
6471,t,4.8
6472,t,4.8
6473,f,4.79
6474,f,4.79
6475,f,4.79
6476,f,4.79
6477,f,4.79
6478,t,4.79
6479,t,4.79
6480,f,4.79
6481,t,4.79
6482,f,4.79
6483,t,4.79
6484,f,4.79
6485,f,4.79
6486,f,4.79
6487,f,4.79
6488,t,4.79
6489,f,4.79
6490,t,4.79
6491,f,4.79
6492,f,4.79
6493,t,4.79
6494,f,4.79
6495,f,4.79
6496,f,4.79
6497,f,4.79
6498,f,4.79
6499,f,4.79
6500,f,4.79
6501,f,4.79
6502,f,4.79
6503,t,4.79
6504,t,4.79
6505,f,4.79
6506,f,4.79
6507,f,4.79
